U+6251|bốc
U+6252|bắt
U+6253|đả
U+6254|nẫy
U+6255|chàng
U+6257|nhổ
U+6258|thác thách thốc thước thướt
U+6259|rượn
U+625B|giăng
U+625C|vo
U+6260|xoa
U+6262|ngắt
U+6263|khấu
U+6266|xiên
U+6268|nhấn
U+626F|chải
U+6271|gắp
U+6272|cầm
U+6273|bẳn
U+6276|phù
U+6279|phê
U+627A|chỉ
U+627C|ách
U+627D|đùn
U+627E|quơ
U+627F|thừa
U+6280|kĩ
U+6283|bện
U+6284|sao
U+6286|vặn
U+6287|nhặt
U+6288|ngoắt
U+6289|khoét
U+628A|bã
U+6291|ức
U+6292|trữ
U+6293|co
U+6294|bồi
U+6295|đầu
U+6297|kháng
U+6298|chiết
U+629B|phao
U+62A8|banh
U+62A9|nhóm
U+62AA|bó
U+62AB|phơ
U+62AF|vả
U+62B1|bão
U+62B3|nai
U+62B6|thắt
U+62B7|phơ
U+62B8|bẹp
U+62BA|vầy
U+62BC|áp
U+62BD|trừu
U+62BE|khứa
U+62C1|giơ
U+62C2|phất
U+62C4|chủ
U+62C5|đam đảm đẵn đắn đẵm tạ
U+62C6|sách
U+62C8|chêm
U+62C9|lấp
U+62CC|bắn
U+62CD|phếch
U+62D0|quảy quái quải quầy
U+62D1|kiềm cùm
U+62D2|cự
U+62D4|bạt
U+62D6|đà
U+62D7|húc
U+62D8|câu
U+62D9|chút
U+62DB|chiêu
U+62DC|bái
U+62DE|khêu khua
U+62E5|dùng
U+62EA|tay
U+62EB|gắn
U+62EC|quát
U+62ED|rị
U+62EE|cất
U+62EF|chửng
U+62F0|nhúm
U+62F1|cõng
U+62F3|quyền
U+62F5|dồn
U+62F7|khỉu
U+62FC|phanh
U+62FD|dìa
U+62FE|thập
U+62FF|nã
U+6301|trì
U+6302|quẩy
U+6303|chọi
U+6304|quăng
U+6305|xoá
U+6307|chỉ
U+6309|án
U+630C|cách rắc gác
U+630D|gieo
U+630F|rùng
U+6311|vẹo
U+6312|trét
U+6315|nhẹ
U+6317|dí
U+632A|ná
U+632B|doạ
U+632C|vọt
U+632D|gánh
U+632F|chấn
U+6330|dềnh
U+6334|mói
U+6335|lỏng
U+6337|văng
U+6338|kén
U+6339|úp
U+633C|noa nỗi
U+633E|xáp
U+633F|thọc
U+6341|kéo
U+6343|khuân
U+6345|thòng
U+6347|xách
U+6348|giơ
U+6349|tróc
U+634C|bịt
U+634D|cản
U+6350|quyên quen quên
U+6355|bõ
U+6358|thoa
U+635B|trã
U+6360|banh
U+6364|vãi
U+6365|uốn
U+6367|bổng
U+6368|xả
U+636E|cứ
U+6371|nhay
U+6372|cuốn
U+6377|tiệp
U+637A|nài
U+637B|nạm
U+637D|lót
U+6382|giếm
U+6383|tảo
U+6387|suốt
U+6388|thụ
U+6389|trao
U+638F|đào
U+6391|cài
U+6392|bài
U+6398|quật
U+6399|tránh
U+639B|quẩy
U+63A0|lướt
U+63A1|thái
U+63A2|thám
U+63A3|xiết
U+63A5|tiếp
U+63A7|khống
U+63A8|suy
U+63A9|ém
U+63AA|thố
U+63AC|cúc
U+63AE|khiêng
U+63BF|nhắc
U+63C0|gióng
U+63C1|rinh
U+63C2|dùa
U+63C6|quẫy
U+63CF|miêu
U+63D0|đề
U+63D2|chắp
U+63D5|chạm
U+63D6|ập
U+63DA|dương
U+63DE|ẵm
U+63EC|dụt
U+63ED|yết
U+63EE|huy
U+63F3|khế
U+63F4|viện
U+63FE|ùn
U+6406|cấu
U+6408|dong
U+640A|so
U+640D|tốn
U+640E|dun
U+640F|vác
U+6413|sai
U+6414|trao
U+6416|gieo
U+6417|đẽo
U+641B|gom
U+641C|sưu
U+641D|xỏ
U+641E|cào
U+642C|bưng
U+642D|đắp
U+642E|lắt
U+6453|bồng
U+6458|trích
U+6459|lèn
U+645F|lùa
U+646A|rướn
U+6471|mần
U+6473|khua
U+6478|mò
U+6479|mò
U+647A|dập
U+647C|ken
U+6485|quét
U+6488|lau
U+648C|quấy
U+648E|nhắt
U+6491|xênh
U+6492|tát
U+6493|nhéo
U+6494|ngảnh
U+649D|vày
U+649E|chàng
U+649F|kéo
U+64A2|đùm
U+64A4|triệt
U+64A9|lêu
U+64AB|vỗ
U+64AD|vá
U+64AE|toát
U+64B0|soạn
U+64B2|vục
U+64B4|đun
U+64C3|nống
U+64C5|chen
U+64C7|trạch
U+64C9|thọc
U+64DA|cớ
U+64DB|dẹp
U+64E6|xát
U+64EC|nghĩ
U+64F1|gác
U+64F2|trịch
U+64F4|quẳng
U+64F8|xợp
U+64FA|bẫy
U+64FC|trỏ
U+64FE|nhiễu
U+6504|lựa
U+650F|long
U+6511|gỡ
U+6514|dan
U+6518|nhường
U+6519|sọm
U+651C|huề
U+651D|nhép
U+651E|rà
U+6524|nặn
U+652C|lãm
U+652E|nện
U+652F|chi
U+6536|thu
U+6537|khảo
U+653B|công
U+653E|phóng
U+653F|chính
U+6545|cố
U+6548|hiệu
U+654F|mẫn
U+6551|cứu
U+6555|sắc
U+6556|ngào
U+6557|bại
U+6558|tự
U+6559|giáo
U+655D|tệ
U+6562|cám
U+6563|tản
U+6566|đôn
U+656C|kính
U+6572|xao
U+6574|chỉnh
U+6575|địch
U+6578|số
U+6587|văn
U+658E|trai
U+6590|phỉ
U+6597|đấu
U+6599|liệu
U+659C|tà
U+659F|châm
U+65A4|cân
U+65A5|xịch
U+65A7|búa
U+65AC|trảm
U+65AD|đoạn
U+65B0|tân
U+65B9|phương
U+65BC|ư
U+65BD|thi
U+65C1|bàng
U+65C5|lữ
U+65CB|toàn
U+65CC|tinh
U+65CF|tộc
U+65D7|cờ
U+65DB|phướn
U+65E5|nhật
U+65E6|đán
U+65E8|chỉ
U+65E9|tảo
U+65ED|hóc
U+65F1|hạn
U+65F4|hù
U+65FA|vượng
U+6602|ngang
U+6606|con
U+6607|thăng
U+660E|minh
U+660F|hôn
U+6613|dịch
U+6614|tích
U+661B|cữ
U+661F|tinh
U+6620|ánh
U+6627|muội
U+662F|thị
U+6642|thì
U+6643|quáng
U+6644|hoáng
U+665A|vãn
U+6664|cữ
U+6666|hổi
U+6668|thần
U+666E|phổ
U+666F|cảnh
U+6674|tạnh
U+6676|tinh
U+667A|trí
U+6684|huyên
U+6687|hạ
U+6688|vừng
U+6697|ám
U+66A2|sướng
U+66AB|tạm
U+66AE|mộ
U+66B4|bạo
U+66B9|xiêm
U+66C0|ế
U+66C6|lịch
U+66C9|hẻo
U+66D6|áy
U+66DA|mồng
U+66E0|khoảng
U+66E5|trưa
U+66E9|nán
U+66F0|viết
U+66F2|khúc
U+66F3|dấy
U+66F4|xâu canh
U+66F7|hạt
U+66F8|thư
U+66F9|tào
U+66FC|man
U+66FE|tằng
U+66FF|thế
U+6700|tối
U+6703|hội
U+6708|nguyệt
U+6709|hữu
U+670B|bằng
U+670D|phục
U+670F|xoét
U+6714|sóc
U+6715|trẫm
U+6717|lãng
U+671B|vọng
U+671D|triều
U+671F|kì
U+6726|mông
U+6728|mộc
U+672A|mùi
U+672B|mạt
U+672C|bản
U+672D|trát
U+6731|cho
U+6734|phắc
U+6735|đoá
U+673A|cơ
U+673D|hủ
U+6744|then
U+6745|vu
U+6746|cơn
U+6747|ô
U+674E|lí
U+674F|hạnh
U+6751|thôn
U+6755|đại
U+6756|trượng
U+675C|đỗ
U+675F|thút
U+6760|gông
U+6763|sơn
U+676F|bôi
U+6770|kiệt
U+6771|hốc đông
U+6775|ngỏ
U+6776|đòn
U+677A|tăm
U+677E|tùng
U+677F|ván
U+6789|uổng
U+6793|rẫu
U+6795|chẳm
U+6797|lâm
U+679A|mai
U+679B|trảu
U+679C|quả
U+679D|chi
U+67AE|sim
U+67AF|khô
U+67B5|hèo
U+67B6|giá
U+67B7|da
U+67B8|cú
U+67C1|xà
U+67C3|rành
U+67C4|bính
U+67C6|cũi sập
U+67C9|mướp
U+67CA|dông
U+67CF|bách
U+67D0|mỗ
U+67D1|đàn cam
U+67D3|nhuộm
U+67D4|nhu
U+67DA|dâu
U+67E5|tra
U+67E9|cữu
U+67EA|ấu
U+67F1|trụ
U+67F3|liễu
U+67F4|sài
U+67FF|niêu thị
U+680D|sanh
U+6810|vành
U+6813|thoen
U+6816|thê
U+6817|niêu lật
U+6818|đa
U+6821|đắng hiệu
U+6822|bứa
U+682A|chò
U+6838|hạch
U+6839|căn
U+683C|cách
U+6840|kiệt
U+6841|hành
U+6842|quế
U+6843|đào
U+6844|quang
U+6848|duyên án
U+684E|chuối
U+6851|tang
U+686E|bễ
U+6872|vụt
U+6876|thùng
U+6877|dác
U+6881|lương
U+6882|cầu
U+6885|mai
U+6886|bương
U+6887|róng
U+688C|dừa
U+688F|gáo
U+6890|bẹ
U+6892|hòm
U+6896|vối
U+689B|nứa
U+689D|điều
U+689E|cậy
U+68A3|rầm
U+68A8|lê
U+68A9|lái
U+68AC|sến
U+68AD|thoi
U+68AE|cọc
U+68B0|giới
U+68B3|sơ
U+68B6|vả
U+68B9|biêng
U+68C2|ranh
U+68C6|suôn
U+68CB|cời
U+68CD|điềm côn
U+68D2|vổng
U+68D6|trường
U+68D7|táo
U+68D8|gấc
U+68DF|nhắm đống
U+68E6|ranh
U+68E7|suông sàn
U+68EE|chùm
U+68EF|nạm
U+68F1|săng
U+68F5|quả
U+68F9|chèo
U+68FA|quan
U+68FF|nghê
U+6907|gụ
U+690A|chốt
U+690D|thực
U+690E|chòi
U+6912|tiêu
U+691A|mun
U+6925|tre
U+6930|da
U+6933|ổi
U+694A|dương
U+6953|phong
U+695A|sở
U+695B|gỗ
U+6960|nêm
U+6962|giùa
U+6963|me
U+6968|trính
U+696D|nghiệp
U+696E|dó
U+6971|táu
U+6973|mõ
U+6974|ghế
U+6975|cực
U+6994|tóm lang
U+6996|kéo cốc
U+699C|xách bàng
U+69A1|tó
U+69A9|kiền
U+69AE|vinh
U+69B1|suôi
U+69B4|lựu
U+69BE|cột
U+69C1|cau
U+69C3|bàn
U+69C8|nọc
U+69CA|giáo
U+69CC|duì
U+69CD|thương
U+69CE|xay
U+69D0|hoè
U+69D2|súc
U+69D3|cổng
U+69D4|cau
U+69DE|trồng
U+69E3|ghế
U+69E8|quạch
U+69EF|chuôi
U+69F6|guốc
U+69FD|tàu
U+69FE|mận
U+6A01|thung
U+6A02|lạc
U+6A0A|phàn
U+6A0B|thông
U+6A11|rường
U+6A13|lầu
U+6A14|sào
U+6A17|vụ
U+6A19|bêu
U+6A1E|xu
U+6A21|mô
U+6A23|dạng
U+6A2A|hoạnh
U+6A33|đẽo giầm
U+6A36|chuối
U+6A38|phác
U+6A39|thụ
U+6A3E|vẹt
U+6A45|vồ
U+6A49|săng
U+6A4A|lựu
U+6A4B|kiều
U+6A58|quất
U+6A59|chanh
U+6A5B|cột
U+6A5F|cơ
U+6A64|nhuỵ
U+6A6C|trắm
U+6A6F|rào
U+6A77|dâu
U+6A7A|giàn
U+6A7D|thớt
U+6A80|đàn
U+6A81|day lẫm
U+6A82|nòng
U+6A84|hịch
U+6A8A|gán
U+6A91|rui
U+6A9C|cối
U+6AA2|ghém
U+6AAC|quạt muồng
U+6ABA|cào
U+6AC2|trạc
U+6AC3|cũi
U+6AC8|đắng
U+6ACA|hàn gác
U+6AD7|mít
U+6ADF|lác
U+6AF3|trồng
U+6B04|đan lan
U+6B0A|quyền
U+6B17|lườn
U+6B20|khiếm
U+6B21|thứ
U+6B23|hân
U+6B32|dục
U+6B3A|khi
U+6B3D|khâm
U+6B3E|khoản
U+6B46|cắn hâm
U+6B47|hết
U+6B4C|ca
U+6B4E|thán
U+6B5B|liễm
U+6B5F|ru
U+6B61|hoan
U+6B62|chỉ
U+6B63|chính
U+6B64|thử
U+6B65|bộ
U+6B66|vũ
U+6B6A|quay
U+6B73|tuế
U+6B77|lịch
U+6B79|ngạt
U+6B7B|phơi tử
U+6B80|yểu
U+6B83|trưa ương
U+6B89|tuẫn
U+6B8A|thùa
U+6B98|đêm tàn
U+6BAA|ế
U+6BAE|liệm
U+6BAF|tấn
U+6BB5|đoạn
U+6BB7|ân
U+6BBA|sát
U+6BBC|nôi xác
U+6BBF|điện
U+6BC0|huỷ
U+6BC5|nghị
U+6BCB|vô
U+6BCD|mẫu
U+6BCF|dằm mỗi
U+6BD2|độc
U+6BD4|tỉ
U+6BDB|mao
U+6BEB|hào
U+6BEC|choác cầu
U+6BEF|xồm
U+6C02|li
U+6C08|chen
U+6C0F|thị
U+6C11|dân
U+6C13|manh
U+6C23|khí
U+6C34|héo thuỷ
U+6C38|vắng
U+6C40|đênh
U+6C41|chấp
U+6C42|cầu
U+6C4A|xoà
U+6C50|đập tách
U+6C53|tở
U+6C55|khung sươn
U+6C5B|vàm
U+6C5C|dẫy
U+6C5D|nhớ
U+6C5F|giang
U+6C60|trì
U+6C61|ô
U+6C68|nhặt
U+6C6B|giếng
U+6C70|vè thảy
U+6C72|cụm ngập
U+6C75|ngấm
U+6C7A|quyết
U+6C7F|dơ
U+6C81|tắm
U+6C83|óc
U+6C88|đắm
U+6C89|tròm
U+6C8C|xộn
U+6C90|múc
U+6C92|mớ một
U+6C93|đạp
U+6C94|miền
U+6C95|vắt
U+6C96|khem trong
U+6C99|vành sa
U+6C9A|chảy
U+6C9B|phải
U+6CAB|mượt
U+6CB1|săng đờ
U+6CB3|hà
U+6CB8|phí
U+6CB9|dầu
U+6CBB|trị
U+6CBC|trẻo
U+6CBE|chăm
U+6CBF|duyên
U+6CC4|tướt
U+6CC5|tù
U+6CC6|dật
U+6CC9|tuyền
U+6CCA|bạc
U+6CCD|bẩn
U+6CD1|ao
U+6CD5|pháp
U+6CD7|tứa
U+6CD9|bềnh
U+6CDB|phiếm
U+6CDC|dề
U+6CE0|lênh
U+6CE1|bàu
U+6CE2|ba
U+6CE3|khắp
U+6CE5|nhãn nề
U+6CE8|chú
U+6CEA|thớt lệ
U+6CEE|bợn
U+6CF0|thái
U+6D01|thợ cát
U+6D03|hôi
U+6D04|hói
U+6D05|tưới
U+6D0A|tuồn
U+6D0B|dương
U+6D0C|rét
U+6D0F|nhỉ
U+6D12|sái
U+6D17|tẩy
U+6D19|chua
U+6D1B|rặc
U+6D1E|đọng
U+6D1F|dề
U+6D21|giội
U+6D29|dáy
U+6D2A|suyền hồng
U+6D2E|rệu
U+6D32|chòng chao
U+6D33|nhơ
U+6D37|sờ xối
U+6D3B|hoạt
U+6D3E|phái
U+6D41|lưu
U+6D57|gàu
U+6D58|vã
U+6D60|hơ
U+6D61|bọt
U+6D65|ướp
U+6D67|sình
U+6D6C|rí
U+6D6E|phù
U+6D70|rời
U+6D77|hải
U+6D78|tắm
U+6D7D|nổi
U+6D82|dơ
U+6D85|nết
U+6D87|kinh
U+6D88|tiêu
U+6D89|thiệp
U+6D93|quen
U+6D96|rang rị
U+6D97|đuối
U+6D9E|thui
U+6DAF|rượi
U+6DB2|giá
U+6DB8|hạt
U+6DBC|lương
U+6DC1|thiếp
U+6DCB|lấm
U+6DCE|vũng
U+6DD2|thê
U+6DD8|đào
U+6DDA|lệ
U+6DDF|sượng đén
U+6DE1|đạm
U+6DE2|thổi vực
U+6DE4|ứa
U+6DE5|lóc
U+6DE9|lâng
U+6DEA|lún
U+6DEB|dâm
U+6DEC|rót
U+6DEE|hoài
U+6DEF|rộc
U+6DF1|thâm
U+6DF3|choang
U+6DF5|uyên
U+6DF6|lai
U+6DF7|hổn
U+6DF9|êm
U+6DFA|thiển
U+6DFB|thiêm thêm
U+6E03|nước
U+6E05|thanh
U+6E1A|chã
U+6E1B|giảm
U+6E20|cừ
U+6E21|đò
U+6E24|bọt
U+6E25|ốc
U+6E28|hoáy
U+6E29|ồn
U+6E2C|trắc
U+6E2D|ngan vây
U+6E2F|cảng
U+6E34|khát
U+6E3C|mẻ
U+6E44|mưa
U+6E45|rịn
U+6E46|ùm
U+6E48|sói mủ
U+6E4E|giờn
U+6E53|bùn
U+6E56|hồ
U+6E58|tương
U+6E5B|đậm
U+6E65|dột
U+6E67|rụng
U+6E68|xố
U+6E6F|thang
U+6E72|bợn
U+6E73|nươm
U+6E8B|duềnh
U+6E90|nguồn
U+6E95|trùng trụng
U+6E96|chuẩn
U+6E98|hụp
U+6EA7|rớt
U+6EAA|khe
U+6EB3|vờn
U+6EB6|ròng
U+6EC0|sốc
U+6EC2|bẵng
U+6EC5|diệt
U+6EC7|chan
U+6EC8|hao
U+6ECC|sạch
U+6ED1|gột
U+6ED4|thao
U+6EDD|sông
U+6EEF|sệ
U+6EF2|rướm
U+6EF4|nhích
U+6EFE|củn
U+6EFF|mãn
U+6F01|ngư
U+6F02|phều
U+6F09|lộc
U+6F0A|sâu
U+6F0F|lậu
U+6F11|ngấy
U+6F13|lầy
U+6F14|diễn
U+6F20|mạc
U+6F22|hán
U+6F23|lăn
U+6F28|vùng
U+6F2B|man
U+6F32|trướng
U+6F34|sòng
U+6F38|tiệm
U+6F3C|dồi
U+6F50|tèo
U+6F54|khiết
U+6F57|bập
U+6F59|vơi
U+6F5B|tiềm
U+6F60|lún
U+6F64|nhuần
U+6F66|lẻo
U+6F6D|đằm
U+6F6E|triều
U+6F6F|tầm
U+6F70|hói
U+6F77|vuốt
U+6F7A|sờn
U+6F84|chừng
U+6F86|khú nhão
U+6F8E|dề bành
U+6FA4|rạch
U+6FAE|gội
U+6FBE|dạt
U+6FC0|váng khích
U+6FC1|trọc
U+6FC3|nống
U+6FC8|xắp
U+6FD3|nhèm
U+6FD4|nhễ
U+6FD5|lậu thấp
U+6FDB|mông
U+6FDE|tia
U+6FE1|nhụa
U+6FE4|đào
U+6FE7|đuối
U+6FEB|lạm
U+6FFC|nhợt
U+7002|rỏ
U+7009|tả
U+700B|thẳm
U+7010|tươm
U+7018|lư
U+701D|lạch
U+7027|rông
U+703E|nhắm làn
U+7051|ngơ rợi
U+705F|luộc
U+7061|làn
U+706B|hoả
U+706F|đăng
U+7070|hôi
U+7075|linh
U+7076|táo
U+7078|cứu
U+707C|chước
U+707D|tai
U+707E|tai
U+708A|tròn sôi
U+708E|viêm
U+7090|phừng
U+7092|sao
U+7096|đoái đùn
U+709F|rán
U+70A4|chiếu
U+70A5|phụt
U+70A9|rạnh
U+70AA|đốt
U+70AD|than
U+70AE|pháo
U+70B3|đòng bính
U+70B6|trèm
U+70B9|điểm
U+70C8|liệt
U+70CA|rang
U+70CF|ô
U+70D8|hong
U+70DB|chúc
U+70DD|chưng
U+70E3|tro
U+70E4|khảo
U+70F8|mồi
U+70F9|phanh
U+7109|vờn
U+7112|lửa
U+7113|hầm
U+7119|vùi
U+711D|hun
U+711E|hửng
U+7120|sốt
U+7121|vô
U+7129|vằng
U+7130|diễm
U+7136|nhiên
U+713E|nám
U+7149|luyện
U+714F|bức
U+7164|muồi
U+7167|chiếu
U+7168|oi
U+7169|phiền
U+717D|phiến
U+7184|tắt
U+7185|đào ùn
U+718A|hùng
U+7191|mũi rim
U+7199|hây
U+719F|thục
U+71A3|thui
U+71A8|ủi
U+71B1|nhiệt
U+71B6|chói
U+71B7|tưng
U+71BE|xé
U+71C3|nhen
U+71C8|đăng
U+71C9|đun
U+71CE|díp liệu
U+71D0|lân
U+71D2|thiêu
U+71D5|én
U+71E5|táo
U+71E6|xán
U+71ED|đuốc
U+71F0|áy
U+71F6|nóng
U+71FB|hun
U+71FC|tần
U+7201|rám
U+7209|dộp
U+720C|quáng
U+7210|chùa lô
U+7219|nháng
U+721B|lạn
U+722A|trảo
U+722B|làm
U+722C|bò
U+722D|tranh
U+7230|vươn
U+7232|vay
U+7235|tước
U+723D|sửng
U+723E|nhãi
U+7240|giường
U+7246|teo tường
U+7247|phiến
U+7248|bản
U+724B|tiên
U+724C|bài
U+7252|điệp
U+7259|nha
U+725B|ngưu
U+725F|rậm màu
U+7262|lao
U+7263|nhẳn
U+7269|vật
U+7272|sinh
U+7279|đặc
U+7280|tê
U+72A0|nghé
U+72AF|phạm
U+72C0|trạng
U+72C2|cuồng
U+72C3|nữu
U+72C4|địch
U+72D0|hồ
U+72D4|nai
U+72D7|cẩu
U+72E1|giảo
U+72F9|hẹp
U+72FC|lừa lang
U+7309|cầy
U+730A|nghê
U+731B|mãnh
U+7322|hồ
U+732E|hiến
U+7334|hầu
U+733F|rô vượn
U+7344|đong ngục
U+7345|tép sư
U+7352|ngao
U+7353|ngao ngáo
U+7368|độc
U+736C|giải
U+7370|nanh
U+7372|hoạch
U+7375|lốp
U+7378|thú
U+737A|rái
U+737B|hiến
U+7384|huyền
U+7389|ngọc
U+738B|vương
U+73A1|ngà
U+73A9|ngoạn
U+73B2|liếng
U+73B3|ngan đồi
U+73B7|dẽ điếm
U+73C0|phách
U+73CA|san
U+73CD|trân
U+73E0|châu
U+73E5|yến nhẹ
U+73ED|ban
U+73FE|hiện
U+7403|cầu
U+7406|lí
U+7409|lưu
U+741C|trai
U+7422|chác
U+7434|cầm
U+7435|tì
U+7436|bà
U+7441|cười mồi
U+7459|não
U+745A|hô
U+745F|sắt
U+7464|rơm dao
U+746A|mã
U+7483|rế li
U+74A7|bích
U+74BD|tỉ
U+74CA|sừng quỳnh
U+74DC|qua
U+74E2|bầu
U+74E6|ngói
U+74F6|bình
U+74F7|dậu sứ
U+750C|âu
U+750D|mành
U+7513|bịch
U+7515|ống
U+7518|bả cam
U+751A|thậm
U+751F|sinh
U+7523|sản
U+7528|dụng
U+752B|phủ
U+7530|điền
U+7531|do
U+7532|giáp
U+7537|nam
U+754C|giới
U+754F|uý
U+7551|đèn
U+7559|lưu
U+755C|chuỗi súc
U+7562|đứt tất
U+7565|lược
U+756A|dẻo phen
U+756B|hoạ
U+7571|lưu
U+7576|đương
U+757A|cưng
U+758A|điệp
U+758B|sất
U+758F|sớ
U+7594|đinh
U+7597|lểu
U+759A|nhíu
U+75AA|tì
U+75AB|dịch
U+75B2|bì
U+75B8|đớn
U+75B9|chẩn
U+75BD|thư
U+75BE|tật
U+75C0|khú
U+75C5|bệnh
U+75C7|chứng
U+75CA|thuyên
U+75D4|trĩ
U+75D5|nốt ngấn
U+75D8|đậu
U+75DB|thống
U+75E2|lị
U+75F0|đờm
U+75F6|đẹn
U+75F9|tê
U+75FF|oải
U+7600|ứ
U+7601|tuỵ
U+760B|phong
U+7616|ốm
U+761F|ôn
U+7622|ban
U+7626|xấu
U+7634|chướng
U+7642|liệu
U+7646|còm lao
U+7650|quặm hủi
U+765C|đẹn
U+7661|si
U+7670|ung
U+7672|điên
U+7678|quý
U+767B|đăng
U+767C|phát
U+767D|bạch
U+767E|vầu bách
U+7684|đích
U+7686|giai
U+7687|hoàng
U+768B|đậu cau
U+7690|cau
U+76AE|bì
U+76BF|mãnh
U+76C3|bôi
U+76C6|phơ bồn
U+76C8|dềnh
U+76CA|ích
U+76CE|áng
U+76D2|hộp
U+76D4|khôi
U+76D7|đạo
U+76DB|thịnh
U+76DC|dừa
U+76DE|chén
U+76E1|tận
U+76E3|giám
U+76E4|bàn
U+76E7|lư
U+76EE|mục
U+76F2|xồm manh
U+76F8|tương
U+76FE|thuẫn
U+7701|tỉnh
U+7707|dẻo
U+7708|xẩm
U+7709|mi
U+770B|trầu khan
U+7713|mù
U+771B|muội
U+771C|mắt
U+771F|chân
U+7720|miên
U+7723|chợt
U+7729|gioèn
U+772A|rĩnh
U+772D|vờ khoé
U+7737|quyến
U+773C|cua nhản
U+773E|chúng
U+7752|cò gườm
U+7763|đốc
U+7766|mục
U+7768|nghễ
U+7778|mí
U+7779|đủ
U+778B|trân
U+7791|thằn manh
U+779E|man
U+77AD|lẹo
U+77B3|chàng tròng
U+77BB|chiêm
U+77BC|lim
U+77C7|mông
U+77CC|quạng
U+77D1|kẻ lờ
U+77D7|sực
U+77DB|mâu
U+77DC|căng
U+77E2|ngao thỉ
U+77E3|hỉ
U+77E5|tri
U+77E7|thẩn
U+77E9|củ
U+77ED|đoản
U+77EF|kiểu
U+77F3|thạch
U+7814|khăn nghiên
U+7827|khâm chỉm
U+782D|đãy bìm
U+7832|bâu pháo
U+7834|phá
U+784C|ngắc
U+786B|lưu
U+786C|khư ngạnh
U+786F|khố nghiền
U+7881|cờ
U+788D|ngại
U+788E|toái
U+789E|yếm nham
U+78A7|cời bích
U+78A9|thạc
U+78BA|xác
U+78CA|lối
U+78CB|vải tha
U+78D4|kẹt
U+78E8|mài
U+78EC|khánh
U+78F7|co lân
U+78FA|hoàng
U+78FE|sạn
U+790C|sỏi
U+790E|sờ
U+7919|ngại
U+7926|khoáng
U+792C|trối phèn
U+793A|đình thị
U+793C|lễ
U+793E|xã
U+795A|tộ
U+795D|chúc
U+795E|thần
U+7960|từ
U+7968|phiếu
U+796D|tế
U+797F|lộc
U+7980|bẩm
U+7981|cấm
U+798D|hoạ
U+798F|phúc
U+79A6|ngừa
U+79AB|đệm thiện
U+79AE|lễ
U+79B1|đảo
U+79B9|dừng vũ
U+79BB|le
U+79BD|cầm
U+79BF|thóc
U+79C0|tú
U+79C1|tư
U+79C9|bảnh
U+79CB|thu
U+79D1|khoa
U+79DF|dịp tô
U+79E4|xứng
U+79E5|chiêm
U+79E7|ương
U+79E9|trật
U+79F0|xưng
U+79F7|gié
U+79F8|gặt
U+79FB|dời
U+7A00|hi
U+7A0A|thê đề
U+7A0B|trình
U+7A0E|thuế
U+7A14|nậm
U+7A2E|chõng
U+7A31|xưng
U+7A3D|ghê
U+7A4A|cấy
U+7A4D|tích
U+7A4E|dĩnh
U+7A62|uế
U+7A69|ủn
U+7A6B|hoạch
U+7A6D|hớt lúa
U+7A74|huyệt
U+7A76|cứu
U+7A79|khum
U+7A7A|không
U+7A7F|xuyên
U+7A81|đột
U+7A88|yểu
U+7A92|khỏng
U+7A95|điệu
U+7A97|song
U+7A98|quẫn
U+7A9E|dòm
U+7AAE|cùng
U+7AC5|khíu
U+7ACB|lập
U+7AD9|trạm
U+7ADF|cánh
U+7AE0|chương
U+7AE5|đồng
U+7AED|kiệt
U+7AEF|đoan
U+7AF9|trúc
U+7AFF|cần
U+7B00|măng
U+7B08|cặp
U+7B18|đồn chòm
U+7B19|dấm sênh
U+7B1B|địch
U+7B20|lợp
U+7B23|vầu
U+7B24|giậu
U+7B26|bùa
U+7B2A|đác
U+7B2C|nồng đệ
U+7B2F|nò
U+7B31|càu
U+7B35|phạm
U+7B46|bút
U+7B49|đẳng
U+7B4B|gân
U+7B4F|phẹt
U+7B51|trúc
U+7B52|đồng
U+7B53|kê
U+7B54|đáp
U+7B56|sách
U+7B64|lẵng
U+7B65|rá
U+7B69|thúng
U+7B6D|toan
U+7B6E|vầu
U+7B72|sáo
U+7B87|cá
U+7B8F|tranh
U+7B95|kia
U+7B97|toán
U+7BA1|quản
U+7BA4|nhốt
U+7BAD|tiễn
U+7BB1|rương
U+7BB4|bú giăm
U+7BB8|giạ
U+7BC0|tiết
U+7BC6|triện
U+7BC9|trốc
U+7BD8|sô
U+7BD9|gàu
U+7BDD|quảu
U+7BE1|choán
U+7BE4|đốc
U+7BE5|sặt
U+7BE9|rây
U+7BF7|bong
U+7C1C|thang
U+7C21|giản
U+7C26|đăng
U+7C29|lau
U+7C2A|trâm
U+7C2B|tiêu
U+7C2C|rọ
U+7C3E|rèm
U+7C43|xờm
U+7C56|tăm
U+7C5A|gắt lờ
U+7C60|lồng
U+7C63|tràn
U+7C7A|hạt
U+7C83|tẻ
U+7C89|phấn
U+7C92|lạp
U+7C97|thô
U+7CA1|đòng
U+7CB9|tuý
U+7CBE|tinh
U+7CC6|à miến
U+7CCA|hồ
U+7CD6|đường
U+7CDD|tấm
U+7CDE|phân
U+7CE7|lương
U+7CFB|hệ
U+7D00|kỉ
U+7D04|ước
U+7D05|hồng
U+7D06|vò
U+7D07|hột
U+7D0B|văn
U+7D0D|nạp
U+7D10|néo
U+7D14|thuần
